,Daily Active Users
2013-01-01,1567
2013-01-02,3267
2013-01-03,4058
2013-01-04,4003
2013-01-05,3902
2013-01-06,3595
2013-01-07,2947
2013-01-08,2487
2013-01-09,4010
2013-01-10,4094
2013-01-11,3741
2013-01-12,3536
2013-01-13,3323
2013-01-14,2704
2013-01-15,2333
2013-01-16,3913
2013-01-17,3837
2013-01-18,3766
2013-01-19,3588
2013-01-20,3325
2013-01-21,2674
2013-01-22,2326
2013-01-23,3844
2013-01-24,3694
2013-01-25,3617
2013-01-26,3679
2013-01-27,3402
2013-01-28,2578
2013-01-29,2646
2013-01-30,4641
2013-01-31,4542
2013-02-01,4265
2013-02-02,4406
2013-02-03,4118
2013-02-04,3433
2013-02-05,2924
2013-02-06,4739
2013-02-07,4530
2013-02-08,4385
2013-02-09,4342
2013-02-10,3950
2013-02-11,3430
2013-02-12,3073
2013-02-13,4768
2013-02-14,4425
2013-02-15,3625
2013-02-16,4531
2013-02-17,4176
2013-02-18,3485
2013-02-19,2988
2013-02-20,4671
2013-02-21,4379
2013-02-22,4109
2013-02-23,4188
2013-02-24,4074
2013-02-25,3566
2013-02-26,3177
2013-02-27,5080
2013-02-28,5195
2013-03-01,2818
2013-03-02,5634
2013-03-03,5013
2013-03-04,4023
2013-03-05,3448
2013-03-06,5372
2013-03-07,5265
2013-03-08,5040
2013-03-09,4691
2013-03-10,4260
2013-03-11,3645
2013-03-12,3071
2013-03-13,4902
2013-03-14,4725
2013-03-15,4587
2013-03-16,4475
2013-03-17,4184
2013-03-18,3677
2013-03-19,3085
2013-03-20,4891
2013-03-21,4710
2013-03-22,4483
2013-03-23,4459
2013-03-24,4250
2013-03-25,3493
2013-03-26,3160
2013-03-27,4800
2013-03-28,3999
2013-03-29,5238
2013-03-30,4957
2013-03-31,4245
2013-04-01,3791
2013-04-02,3319
2013-04-03,5506
2013-04-04,4940
2013-04-05,5495
2013-04-06,5335
2013-04-07,4889
2013-04-08,4016
2013-04-09,3394
2013-04-10,5410
2013-04-11,5161
2013-04-12,4248
2013-04-13,4420
2013-04-14,3498
2013-04-15,3667
2013-04-16,3113
2013-04-17,5098
2013-04-18,4814
2013-04-19,4229
2013-04-20,4344
2013-04-21,4109
2013-04-22,3402
2013-04-23,2707
2013-04-24,3541
2013-04-25,5004
2013-04-26,4837
2013-04-27,4683
2013-04-28,4422
2013-04-29,3796
2013-04-30,3094
2013-05-01,4050
2013-05-02,5515
2013-05-03,5395
2013-05-04,5633
2013-05-05,5084
2013-05-06,4300
2013-05-07,3749
2013-05-08,5672
2013-05-09,5353
2013-05-10,4966
2013-05-11,4153
2013-05-12,4979
2013-05-13,4045
2013-05-14,3503
2013-05-15,5092
2013-05-16,5046
2013-05-17,4671
2013-05-18,4638
2013-05-19,4350
2013-05-20,3602
2013-05-21,3064
2013-05-22,4843
2013-05-23,4549
2013-05-24,4414
2013-05-25,3801
2013-05-26,4878
2013-05-27,4870
2013-05-28,4392
2013-05-29,5721
2013-05-30,5432
2013-05-31,5569
2013-06-01,5181
2013-06-02,6014
2013-06-03,5587
2013-06-04,4997
2013-06-05,6720
2013-06-06,6413
2013-06-07,6085
2013-06-08,5980
2013-06-09,5349
2013-06-10,5198
2013-06-11,5214
2013-06-12,6457
2013-06-13,6036
2013-06-14,6766
2013-06-15,6701
2013-06-16,6414
2013-06-17,5486
2013-06-18,4860
2013-06-19,6278
2013-06-20,5627
2013-06-21,4608
2013-06-22,3561
2013-06-23,2196
2013-06-24,1076
2013-06-25,257
2013-06-26,1304
2013-06-27,2097
2013-06-28,2855
2013-06-29,3330
2013-06-30,3883
2013-07-01,3958
2013-07-02,2145
2013-07-03,6114
2013-07-04,6282
2013-07-05,6352
2013-07-06,6221
2013-07-07,5763
2013-07-08,4846
2013-07-09,4158
2013-07-10,6388
2013-07-11,6212
2013-07-12,5958
2013-07-13,5733
2013-07-14,5348
2013-07-15,4415
2013-07-16,3751
2013-07-17,5805
2013-07-18,5600
2013-07-19,5558
2013-07-20,4969
2013-07-21,5116
2013-07-22,4430
2013-07-23,3806
2013-07-24,5783
2013-07-25,5845
2013-07-26,5794
2013-07-27,5751
2013-07-28,5092
2013-07-29,4394
2013-07-30,4005
2013-07-31,5349
2013-08-01,6603
2013-08-02,6494
2013-08-03,6294
2013-08-04,5944
2013-08-05,5034
2013-08-06,4468
2013-08-07,6661
2013-08-08,6508
2013-08-09,6155
2013-08-10,6101
2013-08-11,5749
2013-08-12,5036
2013-08-13,4308
2013-08-14,6446
2013-08-15,6042
2013-08-16,5526
2013-08-17,4184
2013-08-18,5612
2013-08-19,4566
2013-08-20,4033
2013-08-21,5851
2013-08-22,5677
2013-08-23,5427
2013-08-24,5571
2013-08-25,5376
2013-08-26,4597
2013-08-27,4025
2013-08-28,6176
2013-08-29,5906
2013-08-30,5652
2013-08-31,5057
2013-09-01,3384
2013-09-02,4433
2013-09-03,3995
2013-09-04,6203
2013-09-05,5892
2013-09-06,6256
2013-09-07,6007
2013-09-08,5519
2013-09-09,4758
2013-09-10,4093
2013-09-11,6195
2013-09-12,6211
2013-09-13,5892
2013-09-14,5827
2013-09-15,5178
2013-09-16,4582
2013-09-17,3923
2013-09-18,6008
2013-09-19,5738
2013-09-20,5325
2013-09-21,4508
2013-09-22,5504
2013-09-23,4601
2013-09-24,4120
2013-09-25,6337
2013-09-26,6211
2013-09-27,6189
2013-09-28,6203
2013-09-29,6005
2013-09-30,5332
2013-10-01,4740
2013-10-02,6950
2013-10-03,6910
2013-10-04,6609
2013-10-05,6455
2013-10-06,6143
2013-10-07,5233
2013-10-08,4636
2013-10-09,6912
2013-10-10,7050
2013-10-11,6998
2013-10-12,6625
2013-10-13,6171
2013-10-14,5459
2013-10-15,4797
2013-10-16,7245
2013-10-17,7038
2013-10-18,6830
2013-10-19,6670
2013-10-20,6345
2013-10-21,5532
2013-10-22,4812
2013-10-23,7068
2013-10-24,7033
2013-10-25,7135
2013-10-26,6986
2013-10-27,6681
2013-10-28,5792
2013-10-29,5138
2013-10-30,7759
2013-10-31,7801
2013-11-01,7680
2013-11-02,7627
2013-11-03,7120
2013-11-04,6303
2013-11-05,5608
2013-11-06,8127
2013-11-07,7926
2013-11-08,7771
2013-11-09,7449
2013-11-10,6904
2013-11-11,6568
2013-11-12,5563
2013-11-13,7863
2013-11-14,7932
2013-11-15,7665
2013-11-16,7369
2013-11-17,7039
2013-11-18,6162
2013-11-19,5565
2013-11-20,7986
2013-11-21,7699
2013-11-22,7633
2013-11-23,7279
2013-11-24,7198
2013-11-25,6501
2013-11-26,5856
2013-11-27,8479
2013-11-28,8315
2013-11-29,8157
2013-11-30,7634
2013-12-01,6557
2013-12-02,6946
2013-12-03,6221
2013-12-04,8802
2013-12-05,8756
2013-12-06,8366
2013-12-07,8176
2013-12-08,7700
2013-12-09,6776
2013-12-10,6162
2013-12-11,9316
2013-12-12,10256
2013-12-13,10176
2013-12-14,9915
2013-12-15,9330
2013-12-16,8406
2013-12-17,7230
2013-12-18,10010
2013-12-19,9308
2013-12-20,8938
2013-12-21,8582
2013-12-22,7944
2013-12-23,6955
2013-12-24,5826
2013-12-25,6643
2013-12-26,7870
2013-12-27,8524
2013-12-28,8197
2013-12-29,7858
2013-12-30,6978
2013-12-31,4849
2014-01-01,5641
2014-01-02,9300
2014-01-03,9583
2014-01-04,9478
2014-01-05,9001
2014-01-06,8082
2014-01-07,7081
2014-01-08,9955
2014-01-09,9326
2014-01-10,9578
2014-01-11,8907
2014-01-12,8975
2014-01-13,7715
2014-01-14,6769
2014-01-15,9307
2014-01-16,9005
2014-01-17,8951
2014-01-18,8736
2014-01-19,8096
2014-01-20,7583
2014-01-21,6685
2014-01-22,9039
2014-01-23,8452
2014-01-24,8641
2014-01-25,8329
2014-01-26,8399
2014-01-27,7540
2014-01-28,6874
2014-01-29,9630
2014-01-30,9355
2014-01-31,9280
2014-02-01,9380
2014-02-02,8952
2014-02-03,7946
2014-02-04,7437
2014-02-05,10053
2014-02-06,9832
2014-02-07,9695
2014-02-08,9081
2014-02-09,9029
2014-02-10,7929
2014-02-11,7063
2014-02-12,9784
2014-02-13,9260
2014-02-14,8815
2014-02-15,8153
2014-02-16,7009
2014-02-17,7451
2014-02-18,6624
2014-02-19,9576
2014-02-20,9081
2014-02-21,8919
2014-02-22,8693
2014-02-23,8380
2014-02-24,7594
2014-02-25,6857
2014-02-26,9701
2014-02-27,9075
2014-02-28,9661
2014-03-01,9947
2014-03-02,9306
2014-03-03,8630
2014-03-04,7625
2014-03-05,10881
2014-03-06,10430
2014-03-07,10222
2014-03-08,10167
2014-03-09,9511
2014-03-10,8469
2014-03-11,7661
2014-03-12,10634
2014-03-13,10367
2014-03-14,9621
2014-03-15,9644
2014-03-16,8931
2014-03-17,7529
2014-03-18,7327
2014-03-19,10296
2014-03-20,9876
2014-03-21,9602
2014-03-22,9422
2014-03-23,8863
2014-03-24,8228
2014-03-25,7462
2014-03-26,10355
2014-03-27,10183
2014-03-28,9944
2014-03-29,9389
2014-03-30,8193
2014-03-31,8370
2014-04-01,7567
2014-04-02,10954
2014-04-03,10798
2014-04-04,10338
2014-04-05,10087
2014-04-06,9840
2014-04-07,8706
2014-04-08,7760
2014-04-09,10598
2014-04-10,10303
2014-04-11,9935
2014-04-12,9620
2014-04-13,8465
2014-04-14,7538
2014-04-15,7367
2014-04-16,10190
2014-04-17,9830
2014-04-18,9351
2014-04-19,8867
2014-04-20,8545
2014-04-21,7906
2014-04-22,7204
2014-04-23,9843
2014-04-24,9065
2014-04-25,8837
2014-04-26,9490
2014-04-27,9548
2014-04-28,8672
2014-04-29,7839
2014-04-30,10187
2014-05-01,9522
2014-05-02,10793
2014-05-03,10659
2014-05-04,9908
2014-05-05,9142
2014-05-06,8046
2014-05-07,10879
2014-05-08,10615
2014-05-09,10077
2014-05-10,8560
2014-05-11,9507
2014-05-12,8415
2014-05-13,6825
2014-05-14,10263
2014-05-15,10019
2014-05-16,9728
2014-05-17,10341
2014-05-18,10350
2014-05-19,9891
2014-05-20,9101
2014-05-21,11586
2014-05-22,11151
2014-05-23,11147
2014-05-24,11163
2014-05-25,11346
2014-05-26,11093
2014-05-27,10452
2014-05-28,6605
2014-05-29,12967
2014-05-30,13658
2014-05-31,12593
2014-06-01,12675
2014-06-02,13320
2014-06-03,11999
2014-06-04,15153
2014-06-05,15252
2014-06-06,14814
2014-06-07,14332
2014-06-08,13329
2014-06-09,11856
2014-06-10,10033
2014-06-11,10926
2014-06-12,8500
2014-06-13,6452
2014-06-14,4246
2014-06-15,2308
2014-06-16,3922
2014-06-17,4977
2014-06-18,6915
2014-06-19,7926
2014-06-20,9303
2014-06-21,10745
2014-06-22,10873
2014-06-23,9656
2014-06-24,8826
2014-06-25,11720
2014-06-26,11925
2014-06-27,10426
2014-06-28,12222
2014-06-29,11727
2014-06-30,10542
2014-07-01,9252
2014-07-02,12191
2014-07-03,12337
2014-07-04,12214
2014-07-05,12304
2014-07-06,11950
2014-07-07,10445
2014-07-08,9413
2014-07-09,13121
2014-07-10,12527
2014-07-11,12508
2014-07-12,11921
2014-07-13,11257
2014-07-14,10228
2014-07-15,9107
2014-07-16,12304
2014-07-17,12387
2014-07-18,12067
2014-07-19,11589
2014-07-20,10988
2014-07-21,10680
2014-07-22,9771
2014-07-23,13042
2014-07-24,12426
2014-07-25,12464
2014-07-26,12813
2014-07-27,12684
2014-07-28,11384
2014-07-29,10442
2014-07-30,14218
2014-07-31,12802
2014-08-01,13199
2014-08-02,13436
2014-08-03,12641
2014-08-04,11472
2014-08-05,10331
2014-08-06,13909
2014-08-07,13127
2014-08-08,13428
2014-08-09,12933
2014-08-10,12046
2014-08-11,11041
2014-08-12,9941
2014-08-13,13292
2014-08-14,12743
2014-08-15,12151
2014-08-16,11021
2014-08-17,8852
2014-08-18,9908
2014-08-19,8543
2014-08-20,11629
2014-08-21,10673
2014-08-22,8375
2014-08-23,11477
2014-08-24,11054
2014-08-25,10182
2014-08-26,9114
2014-08-27,12282
2014-08-28,12178
2014-08-29,9887
2014-08-30,12182
2014-08-31,11535
2014-09-01,10885
2014-09-02,10036
2014-09-03,13152
2014-09-04,13132
2014-09-05,12769
2014-09-06,12723
2014-09-07,12037
2014-09-08,10879
2014-09-09,9624
2014-09-10,12548
2014-09-11,11482
2014-09-12,13386
2014-09-13,12845
2014-09-14,11890
2014-09-15,10971
2014-09-16,9963
2014-09-17,13212
2014-09-18,12805
2014-09-19,12415
2014-09-20,12152
2014-09-21,11465
2014-09-22,8702
2014-09-23,10016
2014-09-24,12163
2014-09-25,12215
2014-09-26,11998
2014-09-27,12035
2014-09-28,10945
2014-09-29,10731
2014-09-30,9842
2014-10-01,13143
2014-10-02,12645
2014-10-03,12707
2014-10-04,12615
2014-10-05,12043
2014-10-06,10706
2014-10-07,9551
2014-10-08,12810
2014-10-09,12467
2014-10-10,11922
2014-10-11,12070
2014-10-12,11016
2014-10-13,10457
2014-10-14,9472
2014-10-15,12813
2014-10-16,12204
2014-10-17,11766
2014-10-18,11751
2014-10-19,11180
2014-10-20,10000
2014-10-21,8885
2014-10-22,12645
2014-10-23,12684
2014-10-24,11871
2014-10-25,11422
2014-10-26,11377
2014-10-27,10621
2014-10-28,9417
2014-10-29,12753
2014-10-30,12252
2014-10-31,12492
2014-11-01,12914
2014-11-02,12185
2014-11-03,11129
2014-11-04,9954
2014-11-05,13535
2014-11-06,13162
2014-11-07,12704
2014-11-08,12506
2014-11-09,11780
2014-11-10,10716
2014-11-11,10872
2014-11-12,13561
2014-11-13,13213
2014-11-14,12867
2014-11-15,11894
2014-11-16,11617
2014-11-17,10551
2014-11-18,9201
2014-11-19,12333
2014-11-20,10565
2014-11-21,12660
2014-11-22,12043
2014-11-23,11681
2014-11-24,10652
2014-11-25,9659
2014-11-26,13553
2014-11-27,13290
2014-11-28,13140
2014-11-29,13035
2014-11-30,12631
2014-12-01,11559
2014-12-02,10267
2014-12-03,13862
2014-12-04,13584
2014-12-05,13320
2014-12-06,13076
2014-12-07,12317
2014-12-08,11064
2014-12-09,9892
2014-12-10,13821
2014-12-11,13521
2014-12-12,14371
2014-12-13,14088
2014-12-14,13488
2014-12-15,12180
2014-12-16,10507
2014-12-17,14737
2014-12-18,14082
2014-12-19,13768
2014-12-20,13359
2014-12-21,12861
2014-12-22,11470
2014-12-23,9430
2014-12-24,11097
2014-12-25,10759
2014-12-26,13685
2014-12-27,13289
2014-12-28,13001
2014-12-29,11803
2014-12-30,10022
2014-12-31,10765
2015-01-01,9748
2015-01-02,15427
2015-01-03,15209
2015-01-04,14599
2015-01-05,12959
2015-01-06,11264
2015-01-07,14871
2015-01-08,13833
2015-01-09,13998
2015-01-10,14190
2015-01-11,13570
2015-01-12,12329
2015-01-13,10664
2015-01-14,14576
2015-01-15,13938
2015-01-16,13496
2015-01-17,13176
2015-01-18,12484
2015-01-19,11388
2015-01-20,10149
2015-01-21,14139
2015-01-22,13358
2015-01-23,13140
2015-01-24,12954
2015-01-25,12629
2015-01-26,11851
2015-01-27,10730
2015-01-28,14907
2015-01-29,14637
2015-01-30,8962
2015-01-31,14441
2015-02-01,14561
2015-02-02,13023
2015-02-03,11347
2015-02-04,14730
2015-02-05,12367
2015-02-06,15230
2015-02-07,14671
2015-02-08,13603
2015-02-09,12715
2015-02-10,11084
2015-02-11,15019
2015-02-12,14364
2015-02-13,14086
2015-02-14,13770
2015-02-15,13072
2015-02-16,11878
2015-02-17,10325
2015-02-18,13980
2015-02-19,13146
2015-02-20,13112
2015-02-21,12643
2015-02-22,11888
2015-02-23,11090
2015-02-24,9634
2015-02-25,14108
2015-02-26,13572
2015-02-27,13461
2015-02-28,13650
2015-03-01,13326
2015-03-02,12202
2015-03-03,11103
2015-03-04,14800
2015-03-05,14629
2015-03-06,13421
2015-03-07,11853
2015-03-08,13541
2015-03-09,11898
2015-03-10,10012
2015-03-11,14217
2015-03-12,13495
2015-03-13,13173
2015-03-14,13392
2015-03-15,12397
2015-03-16,11137
2015-03-17,9822
2015-03-18,13434
2015-03-19,12936
2015-03-20,12388
2015-03-21,12232
2015-03-22,10787
2015-03-23,9446
2015-03-24,8417
2015-03-25,12434
2015-03-26,12066
2015-03-27,12000
2015-03-28,12334
2015-03-29,11951
2015-03-30,10892
2015-03-31,9811
2015-04-01,13762
2015-04-02,13228
2015-04-03,11735
2015-04-04,13715
2015-04-05,12826
2015-04-06,9358
2015-04-07,10097
2015-04-08,13891
2015-04-09,12858
2015-04-10,12136
2015-04-11,12235
2015-04-12,11602
2015-04-13,10246
2015-04-14,8813
2015-04-15,12343
2015-04-16,10998
2015-04-17,7430
2015-04-18,10236
2015-04-19,9487
2015-04-20,10165
2015-04-21,8896
2015-04-22,12304
2015-04-23,12051
2015-04-24,11714
2015-04-25,11773
2015-04-26,11876
2015-04-27,10737
2015-04-28,9428
2015-04-29,13224
2015-04-30,12385
2015-05-01,11087
2015-05-02,13352
2015-05-03,12574
2015-05-04,11467
2015-05-05,10353
2015-05-06,13817
2015-05-07,13905
2015-05-08,13511
2015-05-09,13231
2015-05-10,12670
2015-05-11,12440
2015-05-12,11168
2015-05-13,14034
2015-05-14,10355
2015-05-15,14119
2015-05-16,13342
2015-05-17,12718
2015-05-18,12163
2015-05-19,10969
2015-05-20,14410
2015-05-21,14138
2015-05-22,13176
2015-05-23,13906
2015-05-24,13683
2015-05-25,12918
2015-05-26,11769
2015-05-27,15137
2015-05-28,13917
2015-05-29,13090
2015-05-30,11549
2015-05-31,11076
2015-06-01,8867
2015-06-02,7173
2015-06-03,6647
2015-06-04,4484
2015-06-05,2668
2015-06-06,4605
2015-06-07,6213
2015-06-08,7161
2015-06-09,7078
2015-06-10,12598
2015-06-11,13634
2015-06-12,13756
2015-06-13,13559
